objectid,parentid,title,date,description,subject,location,latitude,longitude,resourceType,format,itemType,itemDescription,language,notes,creator,collection,source,rights,rightsURI,rightsIcon,rightsNote,display_template,filename,object_location,image_small,image_thumb,image_alt_text
photo_011,,Bowling girls,1965,"Photograph caption dated March 25, 1965 reads, ""Pretty Mona Kimberly, left, Janet Dudley, Katherine Walsh and Consuela Neal will act as 'Bowl-Downerettes' for the 1965 'Bowl-Down Cancer Week,' April 5-11. The girls are part of a fund-raising week, which the Bowling Proprietors Association of Southern California will get 50 cents from each bowler during that week. The proceeds will go to the American Cancer Society.""",Bowling balls;Bowling associations;Actresses;Women models;African-American women;Fundraising;Promotional events;Competitions,"Los Angeles, CA",34.04279919772439,-118.33900046577378,Still Image,image/jpeg,Photographs,1 photographic print; b&w; 18 x 13 cm.,eng,,,Valley Times Collection,Valley Times Collection/Los Angeles Public Library,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg,,image,photo_011_bowling-girls.jpg,/objects/photo_011_bowling-girls.jpg,/objects/small/photo_011_bowling-girls_sm.jpg,/objects/thumbs/photo_011_bowling-girls_th.jpg,"black and white photo of four actresses/models posing for a promotional photo. There is a banner behind the women with ""Bowl Down Cancer"" and ""American Cancer Society"" printed on it. The women are wearing matching outfits and each are holding a bowling ball with ""Bowl Down Cancer"" printed on it."
photo_012,,Slim lines,1961,"Photograph caption dated February 7, 1961 reads ""Mrs. Carl Dean of Northridge is an avid bowler. For team bowling at West Valley Bowl in Canoga Park she wears regulation uniforms, but on weekends when she bowls with her husband she chooses capri sets that flatter her petite size 8 figure. Here she wears a wool jersey set of mottled olive green and brown, flecked with yellow. The overblouse hangs lose for freedom of movement. The V inset on the neckline is grey background striped with green and brown.""",Bowling alleys;Bowling balls;Physical appearance;Women's clothing;Sports uniforms,"Canoga Park, CA",34.21131396861364,-118.59352576990797,Still Image,image/jpeg,Photographs,1 photographic print; b&w; 26 x 21 cm.,No linguistic content,,George Brich,Valley Times Collection,George Brich/Valley Times Collection/Los Angeles Public Library,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg,,image,photo_012_slim-lines.jpg,/objects/photo_012_slim-lines.jpg,/objects/small/photo_012_slim-lines_sm.jpg,/objects/thumbs/photo_012_slim-lines_th.jpg,"black and white photo of a woman bowler posing in front of a bowling ball retriever at a bowling alley. She is wearing a two-piece pantsuit set with prominent pleats in the trousers, along with a striped and collared shirt, and is holding a bowling ball in her hand."
photo_013,,Striking form,1957,"Photograph caption dated September 11, 1957 reads ""Sandy Marakas, 15, Van Nuys, coaxes ball toward strike while bowling at Panorama Bowl. Ball didn't respond and two pins were left standing. Sandy is one of numerous young Valley bowlers who avail themselves of recreational facilities of 12 Valley bowling centers.""",Bowling alleys;Bowling balls;Young bowlers,"Van Nuys, CA",34.20606401042829,-118.4592439359951,Still Image,image/jpeg,Photographs,1 photographic print; b&w; 26 x 21 cm.,No linguistic content,Photograph was edited for publication purposes.,Dave Siddon,Valley Times Collection,Dave Siddon/Valley Times Collection/Los Angeles Public Library,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/?lang,https://rightsstatements.org/files/buttons/UND.dark-white-interior-blue-type.svg,,image,photo_013_striking-form.jpg,/objects/photo_013_striking-form.jpg,/objects/small/photo_013_striking-form_sm.jpg,/objects/thumbs/photo_013_striking-form_th.jpg,black and white side profile photo of a young woman bowler standing in front of a bowling lane with her arm and leg raised in a celebratory stance. 
photo_014,,Keeps in trim,1957,"Photograph caption dated September 11, 1957 reads ""Bright young women bowlers, such as one above, maintain trim figures with exercises obtained during competition in Ladies Day leagues which are conducted daily at most Valley bowling centers.""",Bowling alleys;Young bowlers;Competitions;Physical appearance,"Los Angeles, CA",34.04279919772439,-118.33900046577378,Still Image,image/jpeg,Photographs,1 photographic print; b&w; 15 x 10 cm.,eng,,,Valley Times Collection,Valley Times Collection/Los Angeles Public Library,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/?lang,https://rightsstatements.org/files/buttons/UND.dark-white-interior-blue-type.svg,,image,photo_014_keeps-in-trim.jpg,/objects/photo_014_keeps-in-trim.jpg,/objects/small/photo_014_keeps-in-trim_sm.jpg,/objects/thumbs/photo_014_keeps-in-trim_th.jpg,black and white photo of a young woman bowler sitting on a ledge in a bowling alley as she ties her bowling shoes and smiles at the camera.
photo_015,,Bowlers compete,1963,"Photograph caption dated September 5, 1963 reads ""Miss Beverly Hills, queen of the annual Midseason Festival of Bowling, will be on hand to present winning bowlers with their checks following the Tournament of Champions, Sunday at 7 p.m. on Ch. 11. Tom Kelly will call the action as the pins drop.""",Bowling balls;Bowling alleys;Beauty contestants;Actresses;Stripteasers;Promotional events;Women models,"Los Angeles, CA",34.04279919772439,-118.33900046577378,Still Image,image/jpeg,Photographs,1 photographic print; b&w; 26 x 21 cm.,eng,Photograph was edited for publication purposes.,,Valley Times Collection,Valley Times Collection/Los Angeles Public Library,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/?lang,https://rightsstatements.org/files/buttons/UND.dark-white-interior-blue-type.svg,,image,photo_015_bowlers-compete.jpg,/objects/photo_015_bowlers-compete.jpg,/objects/small/photo_015_bowlers-compete_sm.jpg,/objects/thumbs/photo_015_bowlers-compete_th.jpg,"black and white photo of an beauty contestant smiling and posing for a promotional photo. She is kneeling down and holding a bowling ball with ""Annual Midseason Festival"" printed on it."
photo_016,,Walker and dolls,1963,"Photograph caption dated January 29, 1963 reads ""The pilot of the X-15, the man who has flown a plane higher (15 miles) and faster (4,000 miles per hour) than any other man, gets his kicks bowling."" Joseph A. Walker is pictured at Reseda Bowl with exotic dancers Baby Doll and Sandra Lee.",Bowling balls;Stripteasers;Military pilots;Promotional events;Women models,"Reseda, CA",34.21151410883722,-118.5535319992673,Still Image,image/jpeg,Photographs,1 photographic print; b&w; 26 x 15 cm.,No linguistic content,Photograph was edited for publication purposes.,,Valley Times Collection,Valley Times Collection/Los Angeles Public Library,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/?lang,https://rightsstatements.org/files/buttons/UND.dark-white-interior-blue-type.svg,,image,photo_016_walker-and-dolls.jpg,/objects/photo_016_walker-and-dolls.jpg,/objects/small/photo_016_walker-and-dolls_sm.jpg,/objects/thumbs/photo_016_walker-and-dolls_th.jpg,black and white photo of a pilot wearing a helmet posing with a woman on either side of him. The two women are wearing identical outfits and are holding a bowling ball in between them.
photo_017,,"Reseda girl, 17, tops U.S.",1961,"Photograph article dated June 3, 1961 partially reads, ""Carol Edmond, 17, Reseda, has the highest girls' bowling average in the United States. To be specific, Miss Edmond, 18217 Vanowen St., averaged 186 per game in her most recent season in the American Junior Bowling Congress's senior girls classification for girls 16 to 18."" Photograph caption reads, ""Carol Edmond, Reseda, shows style that made her top girl bowler - In picture at right above, Vic Ramos of Burbank Elks gives her a trophy."" See image 00159322 for additional photo in this series.",Bowling alleys;Young bowlers;Competitions;Awards;Bowling associations,"Los Angeles, CA",34.04279919772439,-118.33900046577378,Still Image,image/jpeg,Photographs,1 photographic print; b&w; 26 x 21 cm.,eng,Photograph was edited for publication purposes.,Alan Hyde,Valley Times Collection,Alan Hyde/Valley Times Collection/Los Angeles Public Library,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/?lang,https://rightsstatements.org/files/buttons/UND.dark-white-interior-blue-type.svg,,image,photo_017_reseda-girl.jpg,/objects/photo_017_reseda-girl.jpg,/objects/small/photo_017_reseda-girl_sm.jpg,/objects/thumbs/photo_017_reseda-girl_th.jpg,black and white photo of a young woman bowler at a bowling alley as she finishes a roll down the lane.
photo_018,,"Right there, honey",1964,"Photograph caption dated July 30, 1964 reads ""Lovely Linda Carpenter, of Burbank, queen of the Midseason Festival pin tournament at the Bowling Center of Riverside and the Mid-City Men's Doubles at the Bowlium in Montclair, is given a few tenpin tips by Bowlium general manager Burt Schumacher. The pair toured the Valley this week, drumming up squads for the two tournaments which wind up September 7.""",Bowling alleys;Bowling balls;Men bowlers;Beauty contestants;Businessmen;Promotional events;Women models,"Riverside, CA",33.94570317852928,-117.42562380164381,Still Image,image/jpeg,Photographs,1 photographic print; b&w; 26 x 21 cm.,No linguistic content,Photograph was edited for publication purposes.,,Valley Times Collection,Valley Times Collection/Los Angeles Public Library,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/?lang,https://rightsstatements.org/files/buttons/UND.dark-white-interior-blue-type.svg,,image,photo_018_right-there-honey.jpg,/objects/photo_018_right-there-honey.jpg,/objects/small/photo_018_right-there-honey_sm.jpg,/objects/thumbs/photo_018_right-there-honey_th.jpg,black and white photo of a man pointing down the lane of a bowling alley as a young woman in heels smiles while holding a bowling ball.
photo_019,,Pin center to be premiered,1958,"Photograph caption dated August 23, 1958 reads, ""Cleo Moore showing Joe Kirkwood Jr., Ron Waller, Bob Waterfield and Bob Kelley, partners in the Kirkwood Bowling Center, 12655 Ventura Blvd., Studio City, her form in proper bowling prior to the premiere opening tomorrow. The $1,250,000 ultra-modern bowling center will have 32 AMF lanes, automatic pin setters, rathskeller restaurant and cocktail lounge, a kiddyland and nursery section and parking for several hundred cars.""",Bowling alleys;Bowling balls;Actresses;Businessmen;Promotional events;Women models,"Studio City, CA",34.13581336279829,-118.37598908471877,Still Image,image/jpeg,Photographs,1 photographic print; b&w; 21 x 26 cm.,No linguistic content,,,Valley Times Collection,Valley Times Collection/Los Angeles Public Library,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/?lang,https://rightsstatements.org/files/buttons/UND.dark-white-interior-blue-type.svg,,image,photo_019_pin-center-to-be-premiered.jpg,/objects/photo_019_pin-center-to-be-premiered.jpg,/objects/small/photo_019_pin-center-to-be-premiered_sm.jpg,/objects/thumbs/photo_019_pin-center-to-be-premiered_th.jpg,black and white photo of businessmen and an actress posing in a bowling alley for a promotional photo. The woman is smiling and posed in front of the group while holding a bowling ball in her hands. The four men are either smiling for the photo or looking at the actress.
photo_020,,Untitled,1942,A woman in a red formal dress holds a bowling ball as the men in the bowling alley look on.,Men bowlers;Bowling alleys,,,,Still Image,image/jpeg,Illustrations,4 color print,eng,,Constantin Alajalov,Washington University: Walt Reed Illustration Archive,Artstor,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/?lang,https://rightsstatements.org/files/buttons/UND.dark-white-interior-blue-type.svg,"Users of the collection who wish to use items from this collection, in whole or in part, in any form of publication (as defined in the form) must sign and submit to the Washington University Department of Special Collections a hard copy of the Notification of intent to publish manuscript collection materials form. All publication not covered by fair use restricted to those who have permission of the copyright holder",image,photo_020_untitled-new-york-times.jpg,/objects/photo_020_untitled-new-york-times.jpg,/objects/small/photo_020_untitled-new-york-times_sm.jpg,/objects/thumbs/photo_020_untitled-new-york-times_th.jpg,"color cover illustration from The New Yorker depicting a bowling alley with a woman in a red ballgown holding a bowling ball and restaurant waiters one one side of the lanes and a group of men bowling on the other side. The woman's face appears to be worried as she looks over to the men bowlers. The bowlers are in casual or military attire while the people depicted on the woman's side of the bowling lanes are dressed in evening attire with jewels, heels, and dress shirts."
photo_021,,"Bowling, from the Games and Sports series (N165) for Old Judge Cigarettes",1889,,Women models,,,,Still Image,image/jpeg,Illustrations,sheet: 1 1/2 x 2 3/4 in. (3.8 x 7 cm),eng,,Issued by Goodwin & Company,Open Artstor: The Metropolitan Museum of Art,Artstor,"Creative Commons: Free Reuse (CC0) The person who associated a work with this deed has dedicated the work to the public domain by waiving all of his or her rights to the work worldwide under copyright law, including all related and neighboring rights, to the extent allowed by law. You can copy, modify, distribute and perform the work, even for commercial purposes, all without asking permission. This image was provided by The Metropolitan Museum of Art. Contact information: The Metropolitan Museum of Art, 1000 Fifth Avenue, New York, NY 10028,",https://creativecommons.org/publicdomain/zero/1.0/,https://mirrors.creativecommons.org/presskit/buttons/80x15/svg/cc-zero.svg,"The person who associated a work with this deed has dedicated the work to the public domain by waiving all of his or her rights to the work worldwide under copyright law, including all related and neighboring rights, to the extent allowed by law. You can copy, modify, distribute and perform the work, even for commercial purposes, all without asking permission. This image was provided by The Metropolitan Museum of Art. Contact information: The Metropolitan Museum of Art, 1000 Fifth Avenue, New York, NY 10028,",image,photo_021_bowling-from-games.jpg,/objects/photo_021_bowling-from-games.jpg,/objects/small/photo_021_bowling-from-games_sm.jpg,/objects/thumbs/photo_021_bowling-from-games_th.jpg,"color illustration of five men bowling in the outdoors in front of a tent with a U.S. flag raised up on a flagpole nearby. In the center of the illustration is a young woman's face and upper body set within a gold frame. The woman is wearing a dress with pink ribbons and a flower in the center, as well as a pearl necklace and earrings. The word ""Bowling"" is printed on the illustration."
photo_022,,Women's physical education class in bowling,1954,Bucknell University women students set bowling pins during physical education class.,Young bowlers;Bowling alleys,"Lewisburg, Pennsylvania",40.96619260826613,-76.89524150998494,Still Image,image/jpeg,Photographs,"8"" x 8 1/2""",No linguistic content,,L'Agenda,Bucknell University History,Artstor,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/?lang,https://rightsstatements.org/files/buttons/UND.dark-white-interior-blue-type.svg,"This image may be protected under copyright law and may only be used for educational, teaching, and learning purposes. If intended use is beyond these purposes, it is the responsibility of the user to obtain the appropriate copyright permissions.<br>
The images in this collection may be protected under copyright law and may only be used for educational, teaching, and research purposes. If the intended use is beyond these purposes, it is the responsibility of the user to obtain the appropriate permissions by contacting Special Collections/University Archives at the Ellen Clarke Bertrand Library, Bucknell University, Lewisburg, PA.",image,photo_022_womens-physical-education.jpg,/objects/photo_022_womens-physical-education.jpg,/objects/small/photo_022_womens-physical-education_sm.jpg,/objects/thumbs/photo_022_womens-physical-education_th.jpg,"black and white photo of five young women resetting the pin machines, among other bowling-related tasks, in a bowling alley."
photo_023,,Davison's employees bowling,1949,"	
Envelope description: Davison Paxon; Negroes [Afro-Americans] bowling",Bowling alleys;Bowling balls;African-American women,"Atlanta, Georgia",33.789516217468446,-84.403664183506,Still Image,image/jpeg,Photographs,b&w,No linguistic content,,"Lane Brothers Commercial Photographers (Atlanta, Ga.)",Lane Brothers Commercial Photographers Photographic Collection,Georgia State University Library,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",image,photo_023_davisons-employees-bowling.jpg,/objects/photo_023_davisons-employees-bowling.jpg,/objects/small/photo_023_davisons-employees-bowling_sm.jpg,/objects/thumbs/photo_023_davisons-employees-bowling_th.jpg,black and white photo of a group of African-American women bowlers bowling in a bowling alley with several onlookers behind them. One woman is posed as if she has just rolled her bowling ball while the other women are standing and smiling while looking in the direction of where the ball was rolled. Two women are sitting.
photo_024,,NO SLACKS IN 1965 WIBC TOURNAMENT,1965,"Portland, Ore. — In the 1965 WIBC Championship Tournament, bowlers may wear dresses, blouses and skirts or culottes. No slacks will be permitted. Special attention is called to this rule so that no bowler will be embarrassed by appearing at the tournament in improper apparel.",WIBC;Bowling associations;Physical appearance;Women's clothing;Sports uniforms,"Estes Park, Colorado",40.37422217198581,-105.51392272737547,Still Image,image/jpeg,Newspapers,,eng,,,Colorado Historic Newspapers Collection,"The Estes Park Trail (Estes Park, CO.), 19 Feb. 1965. Colorado Historic Newspapers Collection. Colorado State Library.",No Known Copyright,http://rightsstatements.org/vocab/NKC/1.0/,https://rightsstatements.org/files/buttons/NKC.dark-white-interior-blue-type.svg,,image,photo_024_no-slacks.jpg,/objects/photo_024_no-slacks.jpg,/objects/small/photo_024_no-slacks_sm.jpg,/objects/thumbs/photo_024_no-slacks_th.jpg,"color scan of newspaper clipping for ""No Slacks in 1965 WIBC Tournament"" article"
